Epoch seconds,Date
1773875836,2026-03-18 23:17:16,"
              * Asia(South-East, Central, Middle)"
1773875836,2026-03-18 23:17:16,"
              * America"
1773875836,2026-03-18 23:17:16,"
              * Africa"
1773875836,2026-03-18 23:17:16,"
              * Europe"
1773875836,2026-03-18 23:17:16,"
              * Oceania"
1773875836,2026-03-18 23:17:16,"
"
1773875836,2026-03-18 23:17:16,"
          Asia(South-East, Central, Middle)"
1773875836,2026-03-18 23:17:16,"
"
1773875836,2026-03-18 23:17:16,"
              Country                                                                             University                                    "
1773875836,2026-03-18 23:17:16,"
              Brunei                                                                              Universiti Brunei Darussalam                  "
1773875836,2026-03-18 23:17:16,"
              India                                                                               Amity University Uttar Pradesh                "
1773875836,2026-03-18 23:17:16,"
              Anna University                                                                   "
1773875836,2026-03-18 23:17:16,"
              Christ University                                                                 "
1773875836,2026-03-18 23:17:16,"
              Hindustan University                                                              "
1773875836,2026-03-18 23:17:16,"
              Hyundai Motor India                                                               "
1773875836,2026-03-18 23:17:16,"
              Indian institute of Technology, Bombay(IIT-B)                                     "
1773875836,2026-03-18 23:17:16,"
              Jawaharlal Nehru                                                                  "
1773875836,2026-03-18 23:17:16,"
              KIIT University                                                                   "
1773875836,2026-03-18 23:17:16,"
              Punjab Technical University                                                       "
1773875836,2026-03-18 23:17:16,"
              Rajagiri Center for Business Studies                                              "
1773875836,2026-03-18 23:17:16,"
              Shivaji University                                                                "
1773875836,2026-03-18 23:17:16,"
              SRM University                                                                    "
1773875836,2026-03-18 23:17:16,"
              Institute of Chemical Technology                                                  "
1773875836,2026-03-18 23:17:16,"
              Indonesia                                                                           Binus University                              "
1773875836,2026-03-18 23:17:16,"
              Politeknik TEDC Bandung                                                           "
1773875836,2026-03-18 23:17:16,"
              Universitas Airlangga                                                             "
1773875836,2026-03-18 23:17:16,"
              Universitas Indonesia                                                             "
1773875836,2026-03-18 23:17:16,"
              Kazakhstan                                                                          Al-Farabi Kazakh National University          "
1773875836,2026-03-18 23:17:16,"
              Kazakh National Pedagogical University                                            "
1773875836,2026-03-18 23:17:16,"
              KIMEP University                                                                  "
1773875836,2026-03-18 23:17:16,"
              Kyrgyzstan                                                                          Kyrgyz State National University              "
1773875836,2026-03-18 23:17:16,"
              Lebanon                                                                             The Lebanese University                       "
1773875836,2026-03-18 23:17:16,"
              Laos                                                                                National University of Laos                   "
1773875836,2026-03-18 23:17:16,"
              Malaysia                                                                            Universiti Putra Malaysia                     "
1773875836,2026-03-18 23:17:16,"
              University of Malaya                                                              "
1773875836,2026-03-18 23:17:16,"
              University Technology Malaysia                                                    "
1773875836,2026-03-18 23:17:16,"
              Curtin University Malaysia                                                        "
1773875836,2026-03-18 23:17:16,"
              University of Nottingham, Malaysia                                                "
1773875836,2026-03-18 23:17:16,"
              Mongolia                                                                            Mongolian University of Science and Technology"
1773875836,2026-03-18 23:17:16,"
              National University of Mongolia                                                   "
1773875836,2026-03-18 23:17:16,"
              Mongolian University of Life Sciences                                             "
1773875836,2026-03-18 23:17:16,"
              University of the Humanities, Mongolia                                            "
1773875836,2026-03-18 23:17:16,"
              Nepal                                                                               Lumbini Buddhist University                   "
1773875836,2026-03-18 23:17:16,"
              Singapore                                                                           Singapore Institute of Management             "
1773875836,2026-03-18 23:17:16,"
              Singapore Management University                                                   "
1773875836,2026-03-18 23:17:16,"
              Sri Lanka                                                                           University of Sri Jayewardenepura             "
1773875836,2026-03-18 23:17:16,"
              Oman                                                                                Middle East College                           "
1773875836,2026-03-18 23:17:16,"
              Philippines                                                                         University of Asia and The Pacific            "
1773875836,2026-03-18 23:17:16,"
              University of Cordilleras                                                         "
1773875836,2026-03-18 23:17:16,"
              University of Philipines                                                          "
1773875836,2026-03-18 23:17:16,"
              University of Santo Tomas                                                         "
1773875836,2026-03-18 23:17:16,"
              Sri Lanka                                                                           University of Kelaniya                        "
1773875836,2026-03-18 23:17:16,"
              University of Peradeniya                                                          "
1773875836,2026-03-18 23:17:16,"
              Thailand                                                                            Chiang Mai University                         "
1773875836,2026-03-18 23:17:16,"
              Mahidol University                                                                "
1773875836,2026-03-18 23:17:16,"
              Mahachulalongkornrajavidyalaya University                                         "
1773875836,2026-03-18 23:17:16,"
              Vietnam                                                                             Hanoi University of Technology                "
1773875836,2026-03-18 23:17:16,"
              University of Dalat                                                               "
1773875836,2026-03-18 23:17:16,"
              University of Languages & International Studies Vietnam National University, Hanoi"
1773875836,2026-03-18 23:17:16,"
              Vietnam National University                                                       "
1773875836,2026-03-18 23:17:16,"
              HCMC University of Transport                                                      "
1773875836,2026-03-18 23:17:16,"
              University of Social Sciences and Humanities, VNUHCM                              "
1773875836,2026-03-18 23:17:16,"
              Ton Duc Thang University                                                          "
1773875836,2026-03-18 23:17:16,"
              "
1773875836,2026-03-18 23:17:16,"
              * Department"
1773875836,2026-03-18 23:17:16,"
"
1773875836,2026-03-18 23:17:16,"
                Office of International Relations"
1773875836,2026-03-18 23:17:16,"
"
1773875836,2026-03-18 23:17:16,"
              * Contact"
1773875836,2026-03-18 23:17:16,"
"
1773875836,2026-03-18 23:17:16,"
                +82-2-2260-3483 / incoming@dongguk.edu"
1773875836,2026-03-18 23:17:16,"
"
1773875836,2026-03-18 23:17:16,"
            * About DU"
1773875836,2026-03-18 23:17:16,"
"
1773875836,2026-03-18 23:17:16,"
                + Greetings"
1773875836,2026-03-18 23:17:16,"
                + History"
1773875836,2026-03-18 23:17:16,"
                + Gender Equality Plan(GEP)"
1773875836,2026-03-18 23:17:16,"
                + School Spirit & Symbol"
1773875836,2026-03-18 23:17:16,"
                + Video Clip"
1773875836,2026-03-18 23:17:16,"
                + Contact us"
1773875836,2026-03-18 23:17:16,"
"
1773875836,2026-03-18 23:17:16,"
            * Academics"
1773875836,2026-03-18 23:17:16,"
"
1773875836,2026-03-18 23:17:16,"
                + Academics"
1773875836,2026-03-18 23:17:16,"
                + Colleges"
1773875836,2026-03-18 23:17:16,"
                + Graduate Schools"
1773875836,2026-03-18 23:17:16,"
"
1773875836,2026-03-18 23:17:16,"
            * Admission"
1773875836,2026-03-18 23:17:16,"
"
1773875836,2026-03-18 23:17:16,"
                + Undergraduates(本科)"
1773875836,2026-03-18 23:17:16,"
                + Graduates(大學院)"
1773875836,2026-03-18 23:17:16,"
                + GKS"
1773875836,2026-03-18 23:17:16,"
                + KGSP-G"
1773875836,2026-03-18 23:17:16,"
                + SRD Scholarship admission"
1773875836,2026-03-18 23:17:16,"
"
1773875836,2026-03-18 23:17:16,"
            * International"
1773875836,2026-03-18 23:17:16,"
"
1773875836,2026-03-18 23:17:16,"
                + Office of International Affairs"
1773875836,2026-03-18 23:17:16,"
                + Exchange Program"
1773875836,2026-03-18 23:17:16,"
                + International Summer School"
1773875836,2026-03-18 23:17:16,"
                + International Student Life"
1773875836,2026-03-18 23:17:16,"
                + Korean Language Program"
1773875836,2026-03-18 23:17:16,"
                + Notice(Korean)"
1773875836,2026-03-18 23:17:16,"
                + Student Guide Book"
1773875836,2026-03-18 23:17:16,"
"
1773875836,2026-03-18 23:17:16,"
            * Giving to DU"
1773875836,2026-03-18 23:17:16,"
"
1773875836,2026-03-18 23:17:16,"
            * News"
1773875836,2026-03-18 23:17:16,"
"
1773875836,2026-03-18 23:17:16,"
                + Notice"
1773875836,2026-03-18 23:17:16,"
                + News Clipping"
1773875836,2026-03-18 23:17:16,"
                + Dongguk Gallery"
1773875836,2026-03-18 23:17:16,"
              Seoul Campus 30, Pildong-ro 1-gil, Jung-gu, Seoul, 04620, Republic of Korea Tel +82-2-2260-3314 Fax +82-2-2260-2277"
1773875836,2026-03-18 23:17:16,"
              E-mail incoming@dongguk.edu (Exchang Program) scf@dongguk.edu (International Students Services) adm@dongguk.edu (International admission) cscenter@dongguk.edu"
1773875836,2026-03-18 23:17:16,"
              (Certificate Issuance, Education Verification) kic@dongguk.edu (Korean Language Course)"
1773875836,2026-03-18 23:17:16,"
          Copyright(c) 2022 DONGGUK UNIVERSITY. ALL RIGHTS RESERVED."
1773962237,2026-03-19 23:17:17,          popup zone
1773962237,2026-03-19 23:17:17,"
"
1773962237,2026-03-19 23:17:17,"
              * No content"
1773962237,2026-03-19 23:17:17,"
            Do not display again today Close"
1773962237,2026-03-19 23:17:17,"
            popup"
1773962237,2026-03-19 23:17:17,"
            eng"
1773962237,2026-03-19 23:17:17,"
                kor"
1773962237,2026-03-19 23:17:17,"
                eng"
1773962237,2026-03-19 23:17:17,"
            LOGIN"
1773962237,2026-03-19 23:17:17,"
"
1773962237,2026-03-19 23:17:17,"
              SEARCH"
1773962237,2026-03-19 23:17:17,"
"
1773962237,2026-03-19 23:17:17,"
                  검색"
1773962237,2026-03-19 23:17:17,"
"
1773962237,2026-03-19 23:17:17,"
                Popular topics"
1773962237,2026-03-19 23:17:17,"
"
1773962237,2026-03-19 23:17:17,"
                  # Academic Calendar # Scholarship # library # Tuition # Certificate # Course registration # Dormitory # Graduate # Departments & Programs"
1773962237,2026-03-19 23:17:17,"
              닫기"
1773962237,2026-03-19 23:17:17,"
          #"
1773962237,2026-03-19 23:17:17,"
"
1773962237,2026-03-19 23:17:17,"
            * About DU"
1773962237,2026-03-19 23:17:17,"
            * Academics"
1773962237,2026-03-19 23:17:17,"
            * Research"
1773962237,2026-03-19 23:17:17,"
            * Admission"
1773962237,2026-03-19 23:17:17,"
            * International"
1773962237,2026-03-19 23:17:17,"
            * Giving to DU"
1773962237,2026-03-19 23:17:17,"
            * News"
1773962237,2026-03-19 23:17:17,"
              * nDRIMS"
1773962237,2026-03-19 23:17:17,"
              * Dream PATH"
1773962237,2026-03-19 23:17:17,"
              * groupware"
1773962237,2026-03-19 23:17:17,"
              * portal"
1773962237,2026-03-19 23:17:17,"
              * webmail"
1773962237,2026-03-19 23:17:17,"
              * sitemap"
1773962237,2026-03-19 23:17:17,"
"
1773962237,2026-03-19 23:17:17,"
        International"
1773962237,2026-03-19 23:17:17,"
"
1773962237,2026-03-19 23:17:17,"
              * 홈"
1773962237,2026-03-19 23:17:17,"
              * International"
1773962237,2026-03-19 23:17:17,"
              * Exchange Program"
1773962237,2026-03-19 23:17:17,"
              * Partner University"
1773962237,2026-03-19 23:17:17,"
              * 인쇄"
1773962237,2026-03-19 23:17:17,"
              * 공유"
1773962237,2026-03-19 23:17:17,"
                  페이스북 공유하기 트위터 공유하기"
1773962237,2026-03-19 23:17:17,"
"
1773962237,2026-03-19 23:17:17,"
          Partner University"
1773962237,2026-03-19 23:17:17,"
"
1773962237,2026-03-19 23:17:17,"
              * Asia"
1773962237,2026-03-19 23:17:17,"
              * Asia(South-East, Central, Middle)"
1773962237,2026-03-19 23:17:17,"
              * America"
1773962237,2026-03-19 23:17:17,"
              * Africa"
1773962237,2026-03-19 23:17:17,"
              * Europe"
1773962237,2026-03-19 23:17:17,"
              * Oceania"
1773962237,2026-03-19 23:17:17,"
"
1773962237,2026-03-19 23:17:17,"
          Asia(South-East, Central, Middle)"
1773962237,2026-03-19 23:17:17,"
"
1773962237,2026-03-19 23:17:17,"
              Country                                                                             University                                    "
1773962237,2026-03-19 23:17:17,"
              Brunei                                                                              Universiti Brunei Darussalam                  "
1773962237,2026-03-19 23:17:17,"
              India                                                                               Amity University Uttar Pradesh                "
1773962237,2026-03-19 23:17:17,"
              Anna University                                                                   "
1773962237,2026-03-19 23:17:17,"
              Christ University                                                                 "
1773962237,2026-03-19 23:17:17,"
              Hindustan University                                                              "
1773962237,2026-03-19 23:17:17,"
              Hyundai Motor India                                                               "
1773962237,2026-03-19 23:17:17,"
              Indian institute of Technology, Bombay(IIT-B)                                     "
1773962237,2026-03-19 23:17:17,"
              Jawaharlal Nehru                                                                  "
1773962237,2026-03-19 23:17:17,"
              KIIT University                                                                   "
1773962237,2026-03-19 23:17:17,"
              Punjab Technical University                                                       "
1773962237,2026-03-19 23:17:17,"
              Rajagiri Center for Business Studies                                              "
1773962237,2026-03-19 23:17:17,"
              Shivaji University                                                                "
1773962237,2026-03-19 23:17:17,"
              SRM University                                                                    "
1773962237,2026-03-19 23:17:17,"
              Institute of Chemical Technology                                                  "
1773962237,2026-03-19 23:17:17,"
              Indonesia                                                                           Binus University                              "
1773962237,2026-03-19 23:17:17,"
              Politeknik TEDC Bandung                                                           "
1773962237,2026-03-19 23:17:17,"
              Universitas Airlangga                                                             "
1773962237,2026-03-19 23:17:17,"
              Universitas Indonesia                                                             "
1773962237,2026-03-19 23:17:17,"
              Kazakhstan                                                                          Al-Farabi Kazakh National University          "
1773962237,2026-03-19 23:17:17,"
              Kazakh National Pedagogical University                                            "
1773962237,2026-03-19 23:17:17,"
              KIMEP University                                                                  "
1773962237,2026-03-19 23:17:17,"
              Kyrgyzstan                                                                          Kyrgyz State National University              "
1773962237,2026-03-19 23:17:17,"
              Lebanon                                                                             The Lebanese University                       "
1773962237,2026-03-19 23:17:17,"
              Laos                                                                                National University of Laos                   "
1773962237,2026-03-19 23:17:17,"
              Malaysia                                                                            Universiti Putra Malaysia                     "
1773962237,2026-03-19 23:17:17,"
              University of Malaya                                                              "
1773962237,2026-03-19 23:17:17,"
              University Technology Malaysia                                                    "
1773962237,2026-03-19 23:17:17,"
              Curtin University Malaysia                                                        "
1773962237,2026-03-19 23:17:17,"
              University of Nottingham, Malaysia                                                "
1773962237,2026-03-19 23:17:17,"
              Mongolia                                                                            Mongolian University of Science and Technology"
1773962237,2026-03-19 23:17:17,"
              National University of Mongolia                                                   "
1773962237,2026-03-19 23:17:17,"
              Mongolian University of Life Sciences                                             "
1773962237,2026-03-19 23:17:17,"
              University of the Humanities, Mongolia                                            "
1773962237,2026-03-19 23:17:17,"
              Nepal                                                                               Lumbini Buddhist University                   "
1773962237,2026-03-19 23:17:17,"
              Singapore                                                                           Singapore Institute of Management             "
1773962237,2026-03-19 23:17:17,"
              Singapore Management University                                                   "
1773962237,2026-03-19 23:17:17,"
              Sri Lanka                                                                           University of Sri Jayewardenepura             "
1773962237,2026-03-19 23:17:17,"
              Oman                                                                                Middle East College                           "
1773962237,2026-03-19 23:17:17,"
              Philippines                                                                         University of Asia and The Pacific            "
1773962237,2026-03-19 23:17:17,"
              University of Cordilleras                                                         "
1773962237,2026-03-19 23:17:17,"
              University of Philipines                                                          "
1773962237,2026-03-19 23:17:17,"
              University of Santo Tomas                                                         "
1773962237,2026-03-19 23:17:17,"
              Sri Lanka                                                                           University of Kelaniya                        "
1773962237,2026-03-19 23:17:17,"
              University of Peradeniya                                                          "
1773962237,2026-03-19 23:17:17,"
              Thailand                                                                            Chiang Mai University                         "
1773962237,2026-03-19 23:17:17,"
              Mahidol University                                                                "
1773962237,2026-03-19 23:17:17,"
              Mahachulalongkornrajavidyalaya University                                         "
1773962237,2026-03-19 23:17:17,"
              Vietnam                                                                             Hanoi University of Technology                "
