Epoch seconds,Date
1773875835,2026-03-18 23:17:15,"
              Shantou University                                     "
1773875835,2026-03-18 23:17:15,"
              China Medical University                               "
1773875835,2026-03-18 23:17:15,"
              Chinese Culture University                             "
1773875835,2026-03-18 23:17:15,"
              Dharma Drum Buddhist College                           "
1773875835,2026-03-18 23:17:15,"
              Feng Chia University                                   "
1773875835,2026-03-18 23:17:15,"
              Fo Guang University                                    "
1773875835,2026-03-18 23:17:15,"
              Nanhua University                                      "
1773875835,2026-03-18 23:17:15,"
              National Central University                            "
1773875835,2026-03-18 23:17:15,"
              National Cheng Kung University                         "
1773875835,2026-03-18 23:17:15,"
              National Chengchi University                           "
1773875835,2026-03-18 23:17:15,"
              National Taipei University                             "
1773875835,2026-03-18 23:17:15,"
              National Taipei University of Technology               "
1773875835,2026-03-18 23:17:15,"
              National Taiwan Normal University                      "
1773875835,2026-03-18 23:17:15,"
              National Taiwan University                             "
1773875835,2026-03-18 23:17:15,"
              Shih Chien University                                  "
1773875835,2026-03-18 23:17:15,"
              Tatung University                                      "
1773875835,2026-03-18 23:17:15,"
              Tzu Chi University                                     "
1773875835,2026-03-18 23:17:15,"
              Chung Yuan Christian University                        "
1773875835,2026-03-18 23:17:15,"
              Southern Taiwan University of Science and Technology   "
1773875835,2026-03-18 23:17:15,"
              National Taiwan University                             "
1773875835,2026-03-18 23:17:15,"
              National University of Kaohsiung                       "
1773875835,2026-03-18 23:17:15,"
              Asia University                                        "
1773875835,2026-03-18 23:17:15,"
              University of Taipei                                   "
1773875835,2026-03-18 23:17:15,"
              Lingnan University                                     "
1773875835,2026-03-18 23:17:15,"
              The Hong Kong Institute of Education                   "
1773875835,2026-03-18 23:17:15,"
              "
1773875835,2026-03-18 23:17:15,"
"
1773875835,2026-03-18 23:17:15,"
              Japan"
1773875835,2026-03-18 23:17:15,"
"
1773875835,2026-03-18 23:17:15,"
                University                            "
1773875835,2026-03-18 23:17:15,"
                Aichi Gakuin University               "
1773875835,2026-03-18 23:17:15,"
                Bukkyo University                     "
1773875835,2026-03-18 23:17:15,"
                Gakushuin University                  "
1773875835,2026-03-18 23:17:15,"
                Hanazono University                   "
1773875835,2026-03-18 23:17:15,"
                Hannan University                     "
1773875835,2026-03-18 23:17:15,"
                Hokuriku University                   "
1773875835,2026-03-18 23:17:15,"
                Kansai University                     "
1773875835,2026-03-18 23:17:15,"
                Kochi University                      "
1773875835,2026-03-18 23:17:15,"
                Komazawa University                   "
1773875835,2026-03-18 23:17:15,"
                Kwansei Gakuin University             "
1773875835,2026-03-18 23:17:15,"
                Kyushu Sangyo University              "
1773875835,2026-03-18 23:17:15,"
                Kyushu University                     "
1773875835,2026-03-18 23:17:15,"
                Meijo University                      "
1773875835,2026-03-18 23:17:15,"
                Mejiro University                     "
1773875835,2026-03-18 23:17:15,"
                Mie University                        "
1773875835,2026-03-18 23:17:15,"
                Musashino University                  "
1773875835,2026-03-18 23:17:15,"
                Nagasaki University                   "
1773875835,2026-03-18 23:17:15,"
                Nihon University                      "
1773875835,2026-03-18 23:17:15,"
                Otani University                      "
1773875835,2026-03-18 23:17:15,"
                Rissho University                     "
1773875835,2026-03-18 23:17:15,"
                Ritsumeikan Asia Pacific University   "
1773875835,2026-03-18 23:17:15,"
                Ritsumeikan University                "
1773875835,2026-03-18 23:17:15,"
                Ryukoku University                    "
1773875835,2026-03-18 23:17:15,"
                Saitama University                    "
1773875835,2026-03-18 23:17:15,"
                Sapporo Gakuin University             "
1773875835,2026-03-18 23:17:15,"
                Shukutoku University                  "
1773875835,2026-03-18 23:17:15,"
                Taisho University                     "
1773875835,2026-03-18 23:17:15,"
                Tohoku University                     "
1773875835,2026-03-18 23:17:15,"
                Toyo University                       "
1773875835,2026-03-18 23:17:15,"
                Nagasaki University of Foreign Studies"
1773875835,2026-03-18 23:17:15,"
                Niigata University                    "
1773875835,2026-03-18 23:17:15,"
                Seinan Gakuin University              "
1773875835,2026-03-18 23:17:15,"
                Shizuoka University                   "
1773875835,2026-03-18 23:17:15,"
                Tenri University                      "
1773875835,2026-03-18 23:17:15,"
                Tokushima University                  "
1773875835,2026-03-18 23:17:15,"
                Tokyo University of Foreign Studies   "
1773875835,2026-03-18 23:17:15,"
                University of Fukui                   "
1773875835,2026-03-18 23:17:15,"
                "
1773875835,2026-03-18 23:17:15,"
                * Department"
1773875835,2026-03-18 23:17:15,"
"
1773875835,2026-03-18 23:17:15,"
                  Office of International Relations"
1773875835,2026-03-18 23:17:15,"
"
1773875835,2026-03-18 23:17:15,"
                * Contact"
1773875835,2026-03-18 23:17:15,"
"
1773875835,2026-03-18 23:17:15,"
                  +82-2-2260-3483 / incoming@dongguk.edu"
1773875835,2026-03-18 23:17:15,"
"
1773875835,2026-03-18 23:17:15,"
              * About DU"
1773875835,2026-03-18 23:17:15,"
"
1773875835,2026-03-18 23:17:15,"
                  + Greetings"
1773875835,2026-03-18 23:17:15,"
                  + History"
1773875835,2026-03-18 23:17:15,"
                  + Gender Equality Plan(GEP)"
1773875835,2026-03-18 23:17:15,"
                  + School Spirit & Symbol"
1773875835,2026-03-18 23:17:15,"
                  + Video Clip"
1773875835,2026-03-18 23:17:15,"
                  + Contact us"
1773875835,2026-03-18 23:17:15,"
"
1773875835,2026-03-18 23:17:15,"
              * Academics"
1773875835,2026-03-18 23:17:15,"
"
1773875835,2026-03-18 23:17:15,"
                  + Academics"
1773875835,2026-03-18 23:17:15,"
                  + Colleges"
1773875835,2026-03-18 23:17:15,"
                  + Graduate Schools"
1773875835,2026-03-18 23:17:15,"
"
1773875835,2026-03-18 23:17:15,"
              * Admission"
1773875835,2026-03-18 23:17:15,"
"
1773875835,2026-03-18 23:17:15,"
                  + Undergraduates(本科)"
1773875835,2026-03-18 23:17:15,"
                  + Graduates(大學院)"
1773875835,2026-03-18 23:17:15,"
                  + GKS"
1773875835,2026-03-18 23:17:15,"
                  + KGSP-G"
1773875835,2026-03-18 23:17:15,"
                  + SRD Scholarship admission"
1773875835,2026-03-18 23:17:15,"
"
1773875835,2026-03-18 23:17:15,"
              * International"
1773875835,2026-03-18 23:17:15,"
"
1773875835,2026-03-18 23:17:15,"
                  + Office of International Affairs"
1773875835,2026-03-18 23:17:15,"
                  + Exchange Program"
1773875835,2026-03-18 23:17:15,"
                  + International Summer School"
1773875835,2026-03-18 23:17:15,"
                  + International Student Life"
1773875835,2026-03-18 23:17:15,"
                  + Korean Language Program"
1773875835,2026-03-18 23:17:15,"
                  + Notice(Korean)"
1773875835,2026-03-18 23:17:15,"
                  + Student Guide Book"
1773875835,2026-03-18 23:17:15,"
"
1773875835,2026-03-18 23:17:15,"
              * Giving to DU"
1773875835,2026-03-18 23:17:15,"
"
1773875835,2026-03-18 23:17:15,"
              * News"
1773875835,2026-03-18 23:17:15,"
"
1773875835,2026-03-18 23:17:15,"
                  + Notice"
1773875835,2026-03-18 23:17:15,"
                  + News Clipping"
1773875835,2026-03-18 23:17:15,"
                  + Dongguk Gallery"
1773875835,2026-03-18 23:17:15,"
                Seoul Campus 30, Pildong-ro 1-gil, Jung-gu, Seoul, 04620, Republic of Korea Tel +82-2-2260-3314 Fax +82-2-2260-2277"
1773875835,2026-03-18 23:17:15,"
                E-mail incoming@dongguk.edu (Exchang Program) scf@dongguk.edu (International Students Services) adm@dongguk.edu (International admission) cscenter@dongguk.edu"
1773875835,2026-03-18 23:17:15,"
                (Certificate Issuance, Education Verification) kic@dongguk.edu (Korean Language Course)"
